,Postal Code,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,11th Most Common Venue,12th Most Common Venue,13th Most Common Venue,14th Most Common Venue,15th Most Common Venue
18,M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,1.0,Moving Target,Rental Car Location,Breakfast Spot,Electronics Store,Bank,Intersection,Medical Center,Mexican Restaurant,Yoga Studio,Discount Store,Distribution Center,Doner Restaurant,Dog Run,Dim Sum Restaurant,Donut Shop
19,M4E,East Toronto,The Beaches,43.67635739999999,-79.2930312,1.0,Trail,Pub,Health Food Store,Yoga Studio,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Deli / Bodega,Donut Shop,Drugstore,Eastern European Restaurant
20,M5E,Downtown Toronto,Berczy Park,43.644770799999996,-79.3733064,1.0,Coffee Shop,Cocktail Bar,Bakery,Cheese Shop,Café,Restaurant,Beer Bar,Seafood Restaurant,Vegetarian / Vegan Restaurant,Juice Bar,Hotel,Gourmet Shop,Bistro,Shopping Mall,Farmers Market
21,M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512,0.0,Park,Women's Store,Pool,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop,Deli / Bodega,Drugstore,Eastern European Restaurant,Electronics Store
22,M1G,Scarborough,Woburn,43.7709921,-79.21691740000001,1.0,Coffee Shop,Korean Restaurant,Indian Restaurant,Yoga Studio,Doner Restaurant,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Drugstore,Donut Shop,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
23,M4G,East York,Leaside,43.7090604,-79.3634517,1.0,Sporting Goods Shop,Coffee Shop,Bank,Burger Joint,Furniture / Home Store,Supermarket,Beer Store,Electronics Store,Dessert Shop,Fish & Chips Shop,Sports Bar,Liquor Store,Department Store,Smoothie Shop,Bike Shop
24,M5G,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,1.0,Coffee Shop,Sandwich Place,Italian Restaurant,Café,Salad Place,Bar,Bubble Tea Shop,Burger Joint,Ice Cream Shop,Japanese Restaurant,Thai Restaurant,Yoga Studio,Modern European Restaurant,Korean Restaurant,Middle Eastern Restaurant
25,M6G,Downtown Toronto,Christie,43.669542,-79.4225637,1.0,Grocery Store,Café,Park,Baby Store,Coffee Shop,Candy Store,Italian Restaurant,Athletics & Sports,Diner,Restaurant,Nightclub,Donut Shop,Dessert Shop,Dog Run,Distribution Center
26,M1H,Scarborough,Cedarbrae,43.773136,-79.23947609999999,1.0,Caribbean Restaurant,Bakery,Fried Chicken Joint,Athletics & Sports,Thai Restaurant,Gas Station,Bank,Hakka Restaurant,Eastern European Restaurant,Drugstore,Donut Shop,Electronics Store,Dog Run,Distribution Center,Ethiopian Restaurant
27,M2H,North York,Hillcrest Village,43.8037622,-79.3634517,1.0,Mediterranean Restaurant,Golf Course,Dog Run,Pool,Donut Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant,Yoga Studio,Department Store,Drugstore,Eastern European Restaurant,Electronics Store
28,M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,1.0,Bank,Coffee Shop,Shopping Mall,Pizza Place,Supermarket,Ice Cream Shop,Sushi Restaurant,Deli / Bodega,Restaurant,Chinese Restaurant,Fried Chicken Joint,Diner,Middle Eastern Restaurant,Pharmacy,Gas Station
29,M4H,East York,Thorncliffe Park,43.7053689,-79.34937190000001,1.0,Sandwich Place,Indian Restaurant,Supermarket,Restaurant,Pizza Place,Pharmacy,Park,Liquor Store,Intersection,Yoga Studio,Grocery Store,Gas Station,Fast Food Restaurant,Coffee Shop,Bus Line
30,M5H,Downtown Toronto,"Richmond, Adelaide, King",43.65057120000001,-79.3845675,1.0,Coffee Shop,Café,Restaurant,Clothing Store,Deli / Bodega,Thai Restaurant,Gym,Hotel,Salad Place,Cosmetics Shop,Concert Hall,American Restaurant,Steakhouse,Sushi Restaurant,Bookstore
31,M6H,West Toronto,"Dufferin, Dovercourt Village",43.66900510000001,-79.4422593,1.0,Bakery,Pharmacy,Middle Eastern Restaurant,Portuguese Restaurant,Café,Brewery,Art Gallery,Bank,Pet Store,Bar,Park,Music Venue,Supermarket,Grocery Store,Pool
32,M1J,Scarborough,Scarborough Village,43.7447342,-79.23947609999999,2.0,Playground,Construction & Landscaping,Yoga Studio,Donut Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore,Department Store,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
33,M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,1.0,Clothing Store,Coffee Shop,Fast Food Restaurant,Restaurant,Japanese Restaurant,Bakery,Shoe Store,Bank,Electronics Store,Baseball Field,Chocolate Shop,Sporting Goods Shop,Chinese Restaurant,Pharmacy,Burger Joint
34,M3J,North York,"Northwood Park, York University",43.7679803,-79.48726190000001,1.0,Falafel Restaurant,Caribbean Restaurant,Massage Studio,Miscellaneous Shop,Coffee Shop,Bar,Metro Station,Yoga Studio,Dog Run,Discount Store,Distribution Center,Doner Restaurant,Dim Sum Restaurant,Donut Shop,Drugstore
35,M4J,East York,East Toronto,43.685347,-79.3381065,0.0,Park,Convenience Store,Metro Station,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore,Dessert Shop,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
36,M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,1.0,Coffee Shop,Aquarium,Café,Hotel,Restaurant,Fried Chicken Joint,Sporting Goods Shop,Scenic Lookout,Italian Restaurant,Brewery,Baseball Stadium,Bar,Music Venue,History Museum,Park
37,M6J,West Toronto,"Little Portugal, Trinity",43.647926700000006,-79.4197497,1.0,Bar,Asian Restaurant,Restaurant,Vegetarian / Vegan Restaurant,Men's Store,Café,Yoga Studio,Dog Run,Beer Store,Italian Restaurant,Boutique,Brewery,Juice Bar,Korean Restaurant,Mac & Cheese Joint
38,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,1.0,Discount Store,Department Store,Bus Station,Convenience Store,Coffee Shop,Hobby Shop,Chinese Restaurant,Yoga Studio,Doner Restaurant,Distribution Center,Dog Run,Drugstore,Donut Shop,Dim Sum Restaurant,Eastern European Restaurant
39,M2K,North York,Bayview Village,43.7869473,-79.385975,1.0,Café,Bank,Chinese Restaurant,Japanese Restaurant,Yoga Studio,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
40,M3K,North York,Downsview,43.737473200000004,-79.46476329999999,1.0,Grocery Store,Park,Business Service,Athletics & Sports,Snack Place,Korean Restaurant,Bus Stop,Food Truck,Baseball Field,Discount Store,Bank,Shopping Mall,Hotel,Liquor Store,Airport
41,M4K,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188,1.0,Greek Restaurant,Italian Restaurant,Coffee Shop,Restaurant,Furniture / Home Store,Ice Cream Shop,Dessert Shop,Caribbean Restaurant,Pub,Café,Bakery,Lounge,Liquor Store,Bubble Tea Shop,Pizza Place
42,M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,1.0,Coffee Shop,Hotel,Café,Restaurant,Salad Place,Japanese Restaurant,Italian Restaurant,American Restaurant,Seafood Restaurant,Sporting Goods Shop,Gastropub,Beer Bar,Deli / Bodega,Concert Hall,Tea Room
43,M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,1.0,Café,Breakfast Spot,Nightclub,Coffee Shop,Performing Arts Venue,Furniture / Home Store,Burrito Place,Restaurant,Italian Restaurant,Stadium,Intersection,Bar,Climbing Gym,Bakery,Pet Store
44,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,1.0,Bakery,Bus Line,Soccer Field,Park,Bus Station,Metro Station,Intersection,Ice Cream Shop,Cosmetics Shop,Convenience Store,Comfort Food Restaurant,Ethiopian Restaurant,Electronics Store,Eastern European Restaurant,Drugstore
45,M2L,North York,"York Mills, Silver Hills",43.7574902,-79.37471409999999,,,,,,,,,,,,,,,,
46,M3L,North York,Downsview,43.7390146,-79.5069436,1.0,Grocery Store,Park,Business Service,Athletics & Sports,Snack Place,Korean Restaurant,Bus Stop,Food Truck,Baseball Field,Discount Store,Bank,Shopping Mall,Hotel,Liquor Store,Airport
47,M4L,East Toronto,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,1.0,Fast Food Restaurant,Park,Pub,Sandwich Place,Burrito Place,Italian Restaurant,Restaurant,Fish & Chips Shop,Steakhouse,Ice Cream Shop,Sushi Restaurant,Brewery,Liquor Store,Coffee Shop,Movie Theater
48,M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,1.0,Coffee Shop,Café,Restaurant,Hotel,American Restaurant,Gym,Deli / Bodega,Italian Restaurant,Japanese Restaurant,Seafood Restaurant,Beer Bar,Bakery,Vegetarian / Vegan Restaurant,Cocktail Bar,Thai Restaurant
49,M6L,North York,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,1.0,Park,Bakery,Construction & Landscaping,Basketball Court,Yoga Studio,Donut Shop,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore,Dim Sum Restaurant,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
50,M9L,North York,Humber Summit,43.7563033,-79.56596329999999,1.0,Gym,Pizza Place,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop,Deli / Bodega,Drugstore,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
51,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,1.0,American Restaurant,Motel,Skating Rink,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Yoga Studio,Dessert Shop,Drugstore,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
52,M2M,North York,"Willowdale, Newtonbrook",43.789053,-79.40849279999999,,,,,,,,,,,,,,,,
53,M3M,North York,Downsview,43.7284964,-79.49569740000001,1.0,Grocery Store,Park,Business Service,Athletics & Sports,Snack Place,Korean Restaurant,Bus Stop,Food Truck,Baseball Field,Discount Store,Bank,Shopping Mall,Hotel,Liquor Store,Airport
54,M4M,East Toronto,Studio District,43.6595255,-79.340923,1.0,Café,Coffee Shop,American Restaurant,Bakery,Brewery,Gastropub,Yoga Studio,Fish Market,Sandwich Place,Pet Store,Park,Middle Eastern Restaurant,Latin American Restaurant,Italian Restaurant,Ice Cream Shop
55,M5M,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,1.0,Coffee Shop,Sandwich Place,Italian Restaurant,Sushi Restaurant,Pharmacy,Pizza Place,Pub,Café,Butcher,Restaurant,Liquor Store,Breakfast Spot,Juice Bar,Japanese Restaurant,Indian Restaurant
56,M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,1.0,Coffee Shop,Discount Store,Sandwich Place,Restaurant,Yoga Studio,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Distribution Center,Doner Restaurant,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store
57,M9M,North York,"Humberlea, Emery",43.7247659,-79.53224240000002,2.0,Baseball Field,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore,Fast Food Restaurant,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
58,M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,1.0,College Stadium,Skating Rink,Farm,General Entertainment,Café,Ethiopian Restaurant,Electronics Store,Eastern European Restaurant,Drugstore,Donut Shop,Department Store,Doner Restaurant,Dog Run,Distribution Center,Discount Store
59,M2N,North York,Willowdale,43.7701199,-79.40849279999999,1.0,Pizza Place,Coffee Shop,Ramen Restaurant,Sandwich Place,Café,Grocery Store,Electronics Store,Indonesian Restaurant,Steakhouse,Hotel,Ice Cream Shop,Fast Food Restaurant,Japanese Restaurant,Plaza,Lounge
60,M3N,North York,Downsview,43.7616313,-79.52099940000001,1.0,Grocery Store,Park,Business Service,Athletics & Sports,Snack Place,Korean Restaurant,Bus Stop,Food Truck,Baseball Field,Discount Store,Bank,Shopping Mall,Hotel,Liquor Store,Airport
61,M4N,Central Toronto,Lawrence Park,43.7280205,-79.3887901,0.0,Park,Swim School,Bus Line,Doner Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop,Dessert Shop,Drugstore,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space
62,M5N,Central Toronto,Roselawn,43.7116948,-79.41693559999999,1.0,Garden,Home Service,Yoga Studio,Department Store,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
63,M6N,York,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,1.0,Grocery Store,Convenience Store,Yoga Studio,Donut Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore,Department Store,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
64,M9N,York,Weston,43.706876,-79.51818840000001,0.0,Park,Yoga Studio,Donut Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore,Department Store,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant,Event Space
65,M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,1.0,Indian Restaurant,Pet Store,Vietnamese Restaurant,Chinese Restaurant,Distribution Center,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Doner Restaurant,Dog Run,Donut Shop,Drugstore,Eastern European Restaurant
66,M2P,North York,York Mills West,43.752758299999996,-79.4000493,0.0,Park,Bank,Convenience Store,Yoga Studio,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore,Dessert Shop,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
67,M4P,Central Toronto,Davisville North,43.7127511,-79.3901975,1.0,Park,Sandwich Place,Dance Studio,Hotel,Food & Drink Shop,Department Store,Breakfast Spot,Drugstore,Donut Shop,Doner Restaurant,Dessert Shop,Eastern European Restaurant,Electronics Store,Distribution Center,Discount Store
68,M5P,Central Toronto,Forest Hill North & West,43.6969476,-79.41130720000001,3.0,Park,Trail,Sushi Restaurant,Jewelry Store,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Department Store,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store
69,M6P,West Toronto,"High Park, The Junction South",43.6616083,-79.46476329999999,1.0,Mexican Restaurant,Thai Restaurant,Café,Flea Market,Bar,Italian Restaurant,Bakery,Speakeasy,Fried Chicken Joint,Diner,Restaurant,Furniture / Home Store,Arts & Crafts Store,Fast Food Restaurant,Cajun / Creole Restaurant
70,M9P,Etobicoke,Westmount,43.696319,-79.53224240000002,1.0,Pizza Place,Intersection,Coffee Shop,Discount Store,Sandwich Place,Chinese Restaurant,Yoga Studio,Distribution Center,Dim Sum Restaurant,Diner,Doner Restaurant,Dog Run,Department Store,Donut Shop,Drugstore
71,M1R,Scarborough,"Wexford, Maryvale",43.750071500000004,-79.2958491,1.0,Smoke Shop,Breakfast Spot,Bakery,Middle Eastern Restaurant,Yoga Studio,Doner Restaurant,Discount Store,Distribution Center,Dog Run,Drugstore,Donut Shop,Dim Sum Restaurant,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
72,M2R,North York,Willowdale,43.7827364,-79.4422593,1.0,Pizza Place,Coffee Shop,Ramen Restaurant,Sandwich Place,Café,Grocery Store,Electronics Store,Indonesian Restaurant,Steakhouse,Hotel,Ice Cream Shop,Fast Food Restaurant,Japanese Restaurant,Plaza,Lounge
73,M4R,Central Toronto,North Toronto West,43.7153834,-79.40567840000001,1.0,Clothing Store,Coffee Shop,Yoga Studio,Cosmetics Shop,Restaurant,Café,Ice Cream Shop,Dessert Shop,Diner,Sporting Goods Shop,Chinese Restaurant,Fast Food Restaurant,Spa,Rental Car Location,Salon / Barbershop
74,M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,1.0,Café,Sandwich Place,Coffee Shop,History Museum,Pizza Place,Indian Restaurant,Middle Eastern Restaurant,Pub,Cheese Shop,Liquor Store,BBQ Joint,Flower Shop,American Restaurant,Pharmacy,Vegetarian / Vegan Restaurant
75,M6R,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,1.0,Breakfast Spot,Gift Shop,Bookstore,Cuban Restaurant,Dessert Shop,Bar,Italian Restaurant,Movie Theater,Dog Run,Restaurant,Coffee Shop,Eastern European Restaurant,Diner,Doner Restaurant,Drugstore
76,M7R,Mississauga,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,1.0,Coffee Shop,Hotel,Burrito Place,Intersection,Middle Eastern Restaurant,Mediterranean Restaurant,Sandwich Place,American Restaurant,Fried Chicken Joint,Gym,Donut Shop,Diner,Drugstore,Eastern European Restaurant,Doner Restaurant
77,M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,0.0,Park,Mobile Phone Shop,Sandwich Place,Yoga Studio,Dog Run,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant,Department Store,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store
78,M1S,Scarborough,Agincourt,43.7942003,-79.26202940000002,1.0,Lounge,Latin American Restaurant,Skating Rink,Breakfast Spot,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Yoga Studio,Drugstore,Dim Sum Restaurant,Electronics Store,Ethiopian Restaurant
79,M4S,Central Toronto,Davisville,43.7043244,-79.3887901,1.0,Pizza Place,Sandwich Place,Dessert Shop,Sushi Restaurant,Thai Restaurant,Café,Italian Restaurant,Coffee Shop,Gym,Farmers Market,Diner,Restaurant,Indian Restaurant,Bar,Seafood Restaurant
80,M5S,Downtown Toronto,"University of Toronto, Harbord",43.6626956,-79.4000493,1.0,Café,Bakery,Italian Restaurant,Japanese Restaurant,Bar,Bookstore,Restaurant,Pub,Bank,Beer Bar,Beer Store,Sandwich Place,Yoga Studio,Sushi Restaurant,Coffee Shop
81,M6S,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,1.0,Coffee Shop,Sushi Restaurant,Café,Italian Restaurant,Pub,Pizza Place,Diner,Grocery Store,Indie Movie Theater,Gym,Gourmet Shop,Smoothie Shop,Bookstore,Sandwich Place,Burrito Place
82,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,1.0,Pizza Place,Shopping Mall,Fast Food Restaurant,Italian Restaurant,Fried Chicken Joint,Chinese Restaurant,Thai Restaurant,Convenience Store,Gas Station,Bank,Coffee Shop,Pharmacy,Noodle House,Donut Shop,Department Store
83,M4T,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.38315990000001,0.0,Park,Restaurant,Trail,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store
84,M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,1.0,Café,Mexican Restaurant,Coffee Shop,Vietnamese Restaurant,Bakery,Bar,Vegetarian / Vegan Restaurant,Dessert Shop,Gaming Cafe,Cocktail Bar,Jazz Club,Burger Joint,Breakfast Spot,Smoothie Shop,Farmers Market
85,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,0.0,Park,Playground,Yoga Studio,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop,Deli / Bodega,Drugstore,Eastern European Restaurant,Electronics Store
86,M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,1.0,Coffee Shop,Pub,American Restaurant,Sushi Restaurant,Bagel Shop,Light Rail Station,Fried Chicken Joint,Sports Bar,Restaurant,Bank,Supermarket,Pizza Place,Vietnamese Restaurant,Liquor Store,Distribution Center
87,M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,1.0,Airport Service,Airport Terminal,Plane,Boat or Ferry,Rental Car Location,Harbor / Marina,Sculpture Garden,Boutique,Airport Lounge,Airport Gate,Airport Food Court,Airport,Eastern European Restaurant,Doner Restaurant,Donut Shop
88,M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,1.0,Coffee Shop,Fried Chicken Joint,American Restaurant,Fast Food Restaurant,Mexican Restaurant,Café,Restaurant,Bakery,Liquor Store,Pizza Place,Gym,Pharmacy,Convenience Store,Construction & Landscaping,Electronics Store
89,M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,1.0,Grocery Store,Fried Chicken Joint,Sandwich Place,Fast Food Restaurant,Beer Store,Liquor Store,Pharmacy,Pizza Place,Comic Shop,Dim Sum Restaurant,Ethiopian Restaurant,Electronics Store,Eastern European Restaurant,Drugstore,Donut Shop
